"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
59268,OR-06874,OR,2016-07-26,2016-07-26,2016-07-26,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,40000.00,40000.00,PM,,59216,F,,,0,,
58729,OR-06854,OR,2016-07-08,2016-07-08,2016-07-08,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 72,631.54",USD,3.90000000,15.00,"901-000",72631.54,283263.01,PM,,58828,F,,,0,,
7258,PV-11-11-176/A,PV,2011-11-22,2011-11-22,2011-11-22,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,50000.00,50000.00,SP,,33721,F,,,1,,
58855,OR-06860,OR,2016-07-12,2016-07-12,2016-07-12,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 131,319.21",USD,3.90000000,15.00,"901-000",131319.21,512144.92,PM,,58886,F,,,0,,
59152,PV-16-07-040/A,PV,2016-07-21,2016-07-21,2016-07-21,EVERSECURE AGENCY SDN BHD,Payment For Account,"310-200",KL,----,----,BANK,AMB 500549,----,1.00000000,0.00,,11923.65,11923.65,SP,,59114,F,,,2,,
59177,PV-16-07-084/M,PV,2016-07-21,2016-07-21,2016-07-21,LHEE TAT TRADING SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 933325,----,1.00000000,0.00,,3180.00,3180.00,SP,,59123,F,,,2,,
59222,PV-16-07-009/U,PV,2016-07-25,2016-07-25,2016-07-25,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,215169.99,215169.99,SP,,59150,F,,,1,,
59289,PV-16-07-057/A,PV,2016-07-26,2016-07-26,2016-07-26,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-200",JH,----,----,BANK,AMB 500563,----,1.00000000,0.00,,3174.04,3174.04,SP,,59250,F,,,2,,
59299,PV-16-07-060/A,PV,2016-07-26,2016-07-26,2016-07-26,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-200",NILAI,----,----,BANK,AMB 500566,----,1.00000000,0.00,,3084.60,3084.60,SP,,59255,F,,,2,,
59338,OR-06882,OR,2016-06-01,2016-06-01,2016-06-01,SOON LEE METAL SDN BHD,Payment For Account,"310-100",SEL,MGNG,----,BANK,RHB 019308,----,1.00000000,0.00,,25169.28,25169.28,PM,,59359,F,,,0,,
59380,PV-16-08-002/U,PV,2016-08-01,2016-08-01,2016-08-01,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-600",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,100000.00,100000.00,SP,,59410,F,,,1,,
59413,PV-16-08-010/A,PV,2016-08-02,2016-08-02,2016-08-02,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,10000.00,10000.00,SP,,59449,F,,,1,,
60455,PV-16-09-030/A,PV,2016-09-07,2016-09-07,2016-09-07,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 646192,----,1.00000000,0.00,,33390.00,33390.00,SP,,60439,F,,,2,,
59419,OR-06885,OR,2016-08-02,2016-08-02,2016-08-02,FLONIC ENGINEERING SDN BHD - EUR,Payment For Account,"310-200",PCHG,----,----,BANK,EUR 9152.64X4.4850,----,1.00000000,130.06,"901-000",41049.59,41049.59,PM,,59453,F,,,0,,
59423,OR-06887,OR,2016-08-02,2016-08-02,2016-08-02,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 71,906.49",USD,3.90000000,15.00,"901-000",71906.49,280435.31,PM,,59455,F,,,0,,
59674,PV-16-08-013/U,PV,2016-08-15,2016-08-15,2016-08-15,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,267439.62,267439.62,SP,,59787,F,,,1,,
59435,PV-16-08-018/A,PV,2016-08-02,2016-08-02,2016-08-02,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 500581,----,1.00000000,0.00,,16430.00,16430.00,SP,,59464,F,,,2,,
59466,PV-16-08-024/A,PV,2016-08-04,2016-08-04,2016-08-04,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,310000.00,310000.00,SP,,59511,F,,,1,,
59471,PV-16-08-026/A,PV,2016-08-03,2016-08-03,2016-08-03,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,14430.05,14430.05,SP,,59513,F,,,1,,
5954,PV-10-101/A,PV,2011-10-21,2011-10-21,2011-10-21,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 086155,----,1.00000000,0.00,,16504.81,16504.81,SP,,33531,F,,,2,,
59542,OR-06895,OR,2016-08-08,2016-08-08,2016-08-08,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,20000.00,20000.00,PM,,59597,F,,,0,,
59690,PV-16-08-047/A,PV,2016-08-15,2016-08-15,2016-08-15,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,37110.50,37110.50,SP,,59820,F,,,1,,
59762,PV-16-08-049/A,PV,2016-08-18,2016-08-18,2016-08-18,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,13301.19,13301.19,SP,,59854,F,,,2,,
59799,OR-06910,OR,2016-08-17,2016-08-17,2016-08-17,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 69,031.78",USD,3.90000000,15.00,"901-000",69031.78,269223.94,PM,,59870,F,,,0,,
59866,PV-16-08-082/M,PV,2016-08-19,2016-08-19,2016-08-19,OTHERS - CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 933434,----,1.00000000,0.00,,1800.00,1800.00,SP,,59920,F,,,2,,
59885,PV-16-08-061/A,PV,2016-08-22,2016-08-22,2016-08-22,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 646164,----,1.00000000,0.00,,28047.60,28047.60,SP,,59926,F,,,2,,
59905,PV-16-08-063/A,PV,2016-08-23,2016-08-23,2016-08-23,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,265886.34,265886.34,SP,,59963,F,,,2,,
7298,PV-11-11-186/A,PV,2011-11-24,2011-11-24,2011-11-24,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 189163,----,1.00000000,0.00,,2979.20,2979.20,SP,,33726,F,,,2,,
59986,OR-06917,OR,2016-08-24,2016-08-24,2016-08-24,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 75,010.58",USD,3.90000000,15.00,"901-000",75010.58,292541.26,PM,,60000,F,,,0,,
60042,PV-16-08-105/M,PV,2016-08-24,2016-08-24,2016-08-24,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,MBB 933467,----,1.00000000,0.00,,6757.26,6757.26,SP,,60011,F,,,2,,
60083,PV-16-08-070/A,PV,2016-08-25,2016-08-25,2016-08-25,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,19773.96,19773.96,SP,,60042,F,,,1,,
60104,PV-16-08-113/M,PV,2016-08-25,2016-08-25,2016-08-25,BESI APAC SDN.BHD.,Payment For Account,"310-100",SA,SL,----,BANK,MBB 933464,----,1.00000000,0.00,,3551.00,3551.00,SP,,60064,F,,,2,,
60240,OR-06923,OR,2016-08-30,2016-08-30,2016-08-30,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 160,322.87",USD,3.90000000,15.00,"901-000",160322.87,625259.19,PM,,60232,F,,,0,,
60242,PV-16-09-003/A,PV,2016-09-01,2016-09-01,2016-09-01,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 646179,----,1.00000000,0.00,,12646.86,12646.86,SP,,60241,F,,,3,,
6807,OR-04006,OR,2011-11-08,2011-11-08,2011-11-08,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-100",JH,CCT,----,BANK,TT MAYBANK,----,1.00000000,9.00,"901-000",371037.60,371037.60,PM,,9169,F,,,,,
60293,OR-06927,OR,2016-09-01,2016-09-01,2016-09-01,FLONIC ENGINEERING SDN BHD - EUR,Payment For Account,"310-200",PCHG,----,----,BANK,"EUR 8,273.90X 4.515",----,1.00000000,0.00,,37356.66,37356.66,PM,,60278,F,,,0,,
60301,OR-06930,OR,2016-08-26,2016-08-26,2016-08-26,SOON LEE METAL SDN BHD,Payment For Account,"310-200",SEL,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,59536.59,59536.59,PM,,60287,F,,,0,,
60317,PV-16-09-017/A,PV,2016-09-02,2016-09-02,2016-09-02,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,32889.84,32889.84,SP,,60306,F,,,1,,
60341,PV-16-09-019/A,PV,2016-09-02,2016-09-02,2016-09-02,BUAN HOA LEONG MANUFACTURING SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 646187,----,1.00000000,0.00,,7695.60,7695.60,SP,,60323,F,,,2,,
60402,OR-06940,OR,2016-09-06,2016-09-06,2016-09-06,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 74,029.73",USD,3.90000000,15.00,"901-000",74029.73,288715.95,PM,,60416,F,,,0,,
60507,PV-16-09-031/M,PV,2016-09-09,2016-09-09,2016-09-09,POWER TRUCK & PARTS SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 933496,----,1.00000000,0.00,,723.05,723.05,SP,,60502,F,,,3,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 BALANCE\f1\par
}
 
60519,PV-16-09-038/A,PV,2016-09-13,2016-09-13,2016-09-13,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,100000.00,100000.00,SP,,60519,F,,,1,,
61127,PV-16-10-024/A,PV,2016-10-10,2016-10-10,2016-10-10,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,10000.00,10000.00,SP,,61206,F,,,1,,
60576,PV-16-09-008/U,PV,2016-09-20,2016-09-20,2016-09-20,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,276329.37,276329.37,SP,,60661,F,,,1,,
60578,PV-16-09-009/U,PV,2016-09-23,2016-09-23,2016-09-23,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,227446.05,227446.05,SP,,60662,F,,,1,,
60603,OR-06953,OR,2016-08-09,2016-08-09,2016-08-09,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,698.51,698.51,PM,,60678,F,,,0,,
7722,PV-11-12-066/A,PV,2011-12-07,2011-12-07,2011-12-07,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 189233,----,1.00000000,0.00,,25230.02,25230.02,SP,,33819,F,,,2,,
62556,OR-07064,OR,2016-11-24,2016-11-24,2016-11-24,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,30000.00,30000.00,PM,,62531,F,,,0,,
60643,OR-06959,OR,2016-09-20,2016-09-20,2016-09-20,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 72,626.60",USD,3.90000000,15.00,"901-000",72626.90,283244.91,PM,,60721,F,,,0,,
7810,PV-11-12-080/A,PV,2011-12-09,2011-12-09,2011-12-09,YOW JINN METAL INDUSTRIES SDN BHD - RM,Refund,"310-200",JH,CCT,----,BANK,AMB AMB 189241,----,1.00000000,0.00,,300000.00,300000.00,CF,,12050,F,,,2,,
60750,PV-16-09-049/A,PV,2016-09-21,2016-09-21,2016-09-21,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-200",JH,----,----,BANK,AMB 645955,----,1.00000000,0.00,,13415.73,13415.73,SP,,60737,F,,,2,,
60797,PV-16-09-010/U,PV,2016-09-22,2016-09-22,2016-09-22,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-600",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,35624.40,35624.40,SP,,60749,F,,,1,,
60799,PV-16-09-052/A,PV,2016-09-22,2016-09-22,2016-09-22,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,22753.27,22753.27,SP,,60750,F,,,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 CREDIT NOTE: SCF/36004424=RM 6,559.17\f1\par
}
 
7971,OR-04047,OR,2011-12-16,2011-12-16,2011-12-16,KUALITI KITAR ALAM SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,CIMB 172756,----,1.00000000,0.00,,407.50,407.50,PM,,9210,F,,,4,,
8082,SDN-11-5/11,OR,2011-11-30,2011-11-30,2011-11-30,RYDERS AGENCY,CHEQUE CANCELLATION (STALE CHEQUE),"310-200",KL,----,----,BANK,AMB 005163 (CANCEL),----,1.00000000,,,890.01,890.01,SF,,40739,F,,1,1,,
8084,SDN-11-3/11,OR,2011-11-30,2011-11-30,2011-11-30,TEDI EXPERIAN SDN BHD,CHEQUE CANCELLATION (STALE CHEQUE),"310-200",PNG,----,----,BANK,AMB 936851 (CANCEL),----,1.00000000,,,21.00,21.00,SF,,40740,F,,1,1,,
60926,PV-16-09-063/A,PV,2016-09-29,2016-09-29,2016-09-29,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,86043.25,86043.25,SP,,60998,F,,,1,,
60935,OR-06967,OR,2016-09-23,2016-09-23,2016-09-23,SOON LEE METAL SDN BHD,Payment For Account,"310-200",SEL,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,34959.85,34959.85,PM,,61018,F,,,0,,
8157,OR-04062,OR,2011-12-23,2011-12-23,2011-12-23,KUALITI KITAR ALAM SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,CIMB 029246,----,1.00000000,0.00,,167.50,167.50,PM,,9225,F,,,1,,
60962,PV-16-10-006/A,PV,2016-10-04,2016-10-04,2016-10-04,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,10642.22,10642.22,SP,,61032,F,,,1,,
60987,OR-06973,OR,2016-10-04,2016-10-04,2016-10-04,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 215,941.52",USD,4.00000000,15.00,"901-000",215941.52,863766.08,PM,,61048,F,,,0,,
60989,OR-06974,OR,2016-10-04,2016-10-04,2016-10-04,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 70,827.75",USD,4.00000000,15.00,"901-000",70827.75,283311.00,PM,,61049,F,,,0,,
61074,PV-16-10-014/A,PV,2016-10-06,2016-10-06,2016-10-06,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-200",NILAI,----,----,BANK,AMB 645970,----,1.00000000,0.00,,8511.80,8511.80,SP,,61103,F,,,2,,
8548,PV-12-01-061/A,PV,2012-01-09,2012-01-09,2012-01-09,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 189296,----,1.00000000,0.00,,2500.00,2500.00,SP,,33920,F,,,2,,
8550,PV-12-01-062/A,PV,2012-01-09,2012-01-09,2012-01-09,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 189297,----,1.00000000,0.00,,13172.36,13172.36,SP,,33921,F,,,2,,
61111,PV-16-10-022/A,PV,2016-10-06,2016-10-06,2016-10-06,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 645978,----,1.00000000,0.00,,39462.74,39462.74,SP,,61130,F,,,2,,
61135,PV-16-10-028/A,PV,2016-10-10,2016-10-10,2016-10-10,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,61210,F,,,1,,
61137,PV-16-10-029/A,PV,2016-10-10,2016-10-10,2016-10-10,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,100000.00,100000.00,SP,,61211,F,,,1,,
61141,PV-16-10-031/A,PV,2016-10-14,2016-10-14,2016-10-14,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,306409.44,306409.44,SP,,61213,F,,,1,,
8668,OR-04095,OR,2012-01-12,2012-01-12,2012-01-12,KUALITI KITAR ALAM SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,CIMB 172825,----,1.00000000,0.00,,466.50,466.50,PM,,9258,F,,,2,,
61213,OR-06980,OR,2016-10-10,2016-10-10,2016-10-10,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 73,765.14",USD,4.00000000,0.00,,73765.14,295060.56,PM,,61264,F,,,0,,
8931,PV-12-01-113/A,PV,2012-01-17,2012-01-17,2012-01-17,CARSEM (M) SDN. BHD.  - S,Payment For Account,"410-010",----,----,----,BANK,BA-075819,----,1.00000000,,,46414.09,46414.09,SP,,33967,F,,,1,,
61410,PV-16-10-117/M,PV,2016-10-12,2016-10-12,2016-10-12,SIRIM-STANDARDS TECHNOLOGY SDN BHD,Payment For Account,"310-100",SEL,----,----,BANK,MBB 008053,----,1.00000000,0.00,,129.30,129.30,SP,,61357,F,,,2,,
61428,OR-06989,OR,2016-09-21,2016-09-21,2016-09-21,KUALITI KITAR ALAM SDN. BHD.,Payment For Account,"310-100",----,----,----,BANK,TT TRANSFER,----,1.00000000,,,498.31,498.31,PM,,61383,F,,1,0,,
9540,PV-12-02-012/A,PV,2012-02-09,2012-02-09,2012-02-09,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 189359,----,1.00000000,0.00,,514.63,514.63,SP,,34033,F,,,2,,
61510,OR-06997,OR,2016-10-17,2016-10-17,2016-10-17,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 146,659.54",USD,4.00000000,15.00,"901-000",146659.54,586638.16,PM,,61553,F,,,0,,
61505,PV-16-10-065/A,PV,2016-10-17,2016-10-17,2016-10-17,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 646006,----,1.00000000,0.00,,43340.00,43340.00,SP,,61547,F,,,2,,
18337,PV-12-11-020/A,PV,2012-11-01,2012-11-01,2012-11-01,BRIGHT FORMULA (M) SDN BHD,Payment For Account,"310-200",BWTH,SL CH'NG,----,BANK,AMB 529876,----,1.00000000,0.00,,65000.00,65000.00,SP,,35412,F,,,2,,
61651,PV-16-10-075/A,PV,2016-10-20,2016-10-20,2016-10-20,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,61618,F,,,1,,
61653,PV-16-10-001/U,PV,2016-10-20,2016-10-20,2016-10-20,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-600",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,284467.29,284467.29,SP,,61619,F,,,1,,
61656,PV-16-10-002/U,PV,2016-10-19,2016-10-19,2016-10-19,CCMP SDN BHD,Payment For Account,"310-600",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,11997.04,11997.04,SP,,61620,F,,,1,,
9319,OR-04140,OR,2012-02-01,2012-02-01,2012-02-01,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Refund Deposit,"310-100",----,----,----,BANK,CITI 794796,----,1.00000000,0.00,,12672.95,12672.95,SF,,40746,F,,,4,,
61724,PV-16-10-083/A,PV,2016-10-26,2016-10-26,2016-10-26,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 646017,----,1.00000000,0.00,,139140.00,139140.00,SP,,61687,F,,,2,,
61737,PV-16-10-149/M,PV,2016-10-25,2016-10-25,2016-10-25,KLINIK MEDIVIRON SDN BHD,Payment For Account,"310-100",PJ,----,----,BANK,MBB 008085,----,1.00000000,,,465.00,465.00,SP,,61698,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 PO-17220=RM 465.00\par
\f1\par
}
 
63807,PV-17-01-032/A,PV,2017-01-12,2017-01-12,2017-01-12,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,63710,F,,,1,,
61750,OR-07003,OR,2016-10-26,2016-10-26,2016-10-26,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 135,956.21",USD,4.00000000,15.00,"901-000",135956.21,543824.84,PM,,61721,F,,,0,,
61774,PV-16-10-089/A,PV,2016-10-27,2016-10-27,2016-10-27,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,309623.83,309623.83,SP,,61732,F,,,1,,
61776,PV-16-10-090/A,PV,2016-10-27,2016-10-27,2016-10-27,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,61733,F,,,1,,
61785,OR-07016,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,20000.00,20000.00,PM,,61742,F,,,0,,
61788,OR-07017,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,10525.00,10525.00,PM,,61743,F,,,0,,
61790,OR-07018,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,30000.00,30000.00,PM,,61744,F,,,0,,
61792,OR-07019,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,20530.00,20530.00,PM,,61745,F,,,0,,
61794,OR-07020,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,90408.00,90408.00,PM,,61746,F,,,0,,
61796,OR-07021,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,9592.00,9592.00,PM,,61747,F,,,0,,
61798,OR-07022,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,61748,F,,,0,,
61800,OR-07023,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TANSFER,----,1.00000000,0.00,,30000.00,30000.00,PM,,61749,F,,,0,,
61802,OR-07024,OR,2016-10-25,2016-10-25,2016-10-25,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,30000.00,30000.00,PM,,61750,F,,,0,,
61804,OR-07025,OR,2016-10-27,2016-10-27,2016-10-27,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,21680.00,21680.00,PM,,61751,F,,,0,,
61810,PV-16-10-092/A,PV,2016-10-31,2016-10-31,2016-10-31,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,65544.61,65544.61,SP,,61758,F,,,1,,
61814,PV-16-10-094/A,PV,2016-10-28,2016-10-28,2016-10-28,TALENT LEAGUE SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 646019,----,1.00000000,0.00,,50000.00,50000.00,SP,,61764,F,,2,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 ADVANCE\f1\par
}
 
61819,PV-16-11-002/A,PV,2016-11-01,2016-11-01,2016-11-01,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 646031,----,1.00000000,0.00,,13902.62,13902.62,SP,,61766,F,,,2,,
